; -------- Disassembly --------------------
shader main
  asic(CI)
  type(VS)

  s_load_dwordx4  s[0:3], s[4:5], 0x01                  // 000000000000: C0800501
  v_cmp_eq_i32  vcc, 0, v19                             // 000000001E0C: 7D042680
  s_and_b64     exec, s[26:27], vcc                     // 000000001E10: 87FE6A1A
  v_cmp_le_u32  vcc, s0, v20                            // 000000001E14: 7D862800
  s_cbranch_execz  label_0861                           // 000000001E18: BF8800DA
  s_and_saveexec_b64  s[28:29], vcc                     // 000000001E1C: BE9C246A
  v_mov_b32     v18, 0                                  // 000000001E20: 7E240280
  s_andn2_b64   exec, s[28:29], exec                    // 000000001E24: 8AFE7E1C
  v_lshlrev_b32  v18, 2, v20                            // 000000001E28: 34242882
  s_cbranch_execz  label_078E                           // 000000001E2C: BF880002
  ds_read_b32   v18, v18                                // 000000001E30: D8D80000 12000012
label_078E:
  s_mov_b64     exec, s[28:29]                          // 000000001E38: BEFE041C
  v_mov_b32     v19, 1                                  // 000000001E3C: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 000000001E40: 7D042711
  s_cbranch_vccz  label_07BE                            // 000000001E44: BF86002C
  s_waitcnt     lgkmcnt(0)                              // 000000001E48: BF8C007F
  ds_swizzle_b32  v19, v18 offset:1055                  // 000000001E4C: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001E54: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001E58: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 000000001E5C: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001E64: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001E68: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 000000001E6C: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001E74: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001E78: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 000000001E7C: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001E84: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001E88: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 000000001E8C: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 000000001E94: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000001E98: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 000000001E9C: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 000000001EA4: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001EA8: 3628287F
  v_cmp_ne_u64  s[28:29], 0, v[19:20]                   // 000000001EAC: D1CA001C 00022680
  s_mov_b64     s[30:31], exec                          // 000000001EB4: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001EB8: BEA0047E
label_07AF:
  v_readfirstlane_b32  s21, v9                          // 000000001EBC: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 000000001EC0: 7D841215
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001EC4: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001EC8: 022A2B12
  s_cbranch_execz  label_07B7                           // 000000001ECC: BF880003
  v_mov_b32     v19, s21                                // 000000001ED0: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000001ED4: 8AA07E20
  s_cbranch_scc0  label_07B9                            // 000000001ED8: BF840002
label_07B7:
  s_mov_b64     exec, s[32:33]                          // 000000001EDC: BEFE0420
  s_branch      label_07AF                              // 000000001EE0: BF82FFF6
label_07B9:
  s_mov_b64     exec, s[30:31]                          // 000000001EE4: BEFE041E
  v_cndmask_b32  v19, 0, v19, s[28:29]                  // 000000001EE8: D2000013 00722680
  v_add_f32     v18, v18, v19                           // 000000001EF0: 06242712
  s_branch      label_085B                              // 000000001EF4: BF82009D
label_07BE:
  v_cmp_lt_i32  s[28:29], v3, 1                         // 000000001EF8: D102001C 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 000000001F00: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000001F08: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001F0C: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001F10: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001F14: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 000000001F18: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001F1C: BEA0047E
label_07C8:
  v_readfirstlane_b32  s21, v11                         // 000000001F20: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 000000001F24: 7D841615
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001F28: BEA2246A
  s_waitcnt     lgkmcnt(0)                              // 000000001F2C: BF8C007F
  v_readlane_b32  s21, v18, s21                         // 000000001F30: 022A2B12
  s_cbranch_execz  label_07D1                           // 000000001F34: BF880003
  v_mov_b32     v19, s21                                // 000000001F38: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000001F3C: 8AA07E20
  s_cbranch_scc0  label_07D3                            // 000000001F40: BF840002
label_07D1:
  s_mov_b64     exec, s[32:33]                          // 000000001F44: BEFE0420
  s_branch      label_07C8                              // 000000001F48: BF82FFF5
label_07D3:
  s_mov_b64     exec, s[30:31]                          // 000000001F4C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001F50: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001F58: 06242712
  v_cmp_lt_u32  s[28:29], v3, 2                         // 000000001F5C: D182001C 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000001F64: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000001F6C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001F70: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001F74: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001F78: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 000000001F7C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001F80: BEA0047E
label_07E1:
  v_readfirstlane_b32  s21, v4                          // 000000001F84: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 000000001F88: 7D840815
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001F8C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001F90: 022A2B12
  s_cbranch_execz  label_07E9                           // 000000001F94: BF880003
  v_mov_b32     v19, s21                                // 000000001F98: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000001F9C: 8AA07E20
  s_cbranch_scc0  label_07EB                            // 000000001FA0: BF840002
label_07E9:
  s_mov_b64     exec, s[32:33]                          // 000000001FA4: BEFE0420
  s_branch      label_07E1                              // 000000001FA8: BF82FFF6
label_07EB:
  s_mov_b64     exec, s[30:31]                          // 000000001FAC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000001FB0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000001FB8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 4                         // 000000001FBC: D182001C 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 000000001FC4: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 000000001FCC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000001FD0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000001FD4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000001FD8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 000000001FDC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000001FE0: BEA0047E
label_07F9:
  v_readfirstlane_b32  s21, v5                          // 000000001FE4: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 000000001FE8: 7D840A15
  s_and_saveexec_b64  s[34:35], vcc                     // 000000001FEC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000001FF0: 022A2B12
  s_cbranch_execz  label_0801                           // 000000001FF4: BF880003
  v_mov_b32     v19, s21                                // 000000001FF8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 000000001FFC: 8AA07E20
  s_cbranch_scc0  label_0803                            // 000000002000: BF840002
label_0801:
  s_mov_b64     exec, s[32:33]                          // 000000002004: BEFE0420
  s_branch      label_07F9                              // 000000002008: BF82FFF6
label_0803:
  s_mov_b64     exec, s[30:31]                          // 00000000200C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000002010: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000002018: 06242712
  v_cmp_lt_u32  s[28:29], v3, 8                         // 00000000201C: D182001C 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 000000002024: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 00000000202C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002030: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002034: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000002038: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000203C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000002040: BEA0047E
label_0811:
  v_readfirstlane_b32  s21, v6                          // 000000002044: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 000000002048: 7D840C15
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000204C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000002050: 022A2B12
  s_cbranch_execz  label_0819                           // 000000002054: BF880003
  v_mov_b32     v19, s21                                // 000000002058: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000205C: 8AA07E20
  s_cbranch_scc0  label_081B                            // 000000002060: BF840002
label_0819:
  s_mov_b64     exec, s[32:33]                          // 000000002064: BEFE0420
  s_branch      label_0811                              // 000000002068: BF82FFF6
label_081B:
  s_mov_b64     exec, s[30:31]                          // 00000000206C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000002070: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 000000002078: 06242712
  v_cmp_lt_u32  s[28:29], v3, 16                        // 00000000207C: D182001C 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 000000002084: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 00000000208C: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002090: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002094: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 000000002098: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 00000000209C: BE9E047E
  s_mov_b64     s[32:33], exec                          // 0000000020A0: BEA0047E
label_0829:
  v_readfirstlane_b32  s21, v7                          // 0000000020A4: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 0000000020A8: 7D840E15
  s_and_saveexec_b64  s[34:35], vcc                     // 0000000020AC: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 0000000020B0: 022A2B12
  s_cbranch_execz  label_0831                           // 0000000020B4: BF880003
  v_mov_b32     v19, s21                                // 0000000020B8: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 0000000020BC: 8AA07E20
  s_cbranch_scc0  label_0833                            // 0000000020C0: BF840002
label_0831:
  s_mov_b64     exec, s[32:33]                          // 0000000020C4: BEFE0420
  s_branch      label_0829                              // 0000000020C8: BF82FFF6
label_0833:
  s_mov_b64     exec, s[30:31]                          // 0000000020CC: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 0000000020D0: D2000013 00710113
  v_add_f32     v18, v18, v19                           // 0000000020D8: 06242712
  v_cmp_lt_u32  s[28:29], v3, 32                        // 0000000020DC: D182001C 00014103
  v_lshl_b64    v[19:20], 1, v8                         // 0000000020E4: D2C20013 00021081
  v_and_b32     v19, exec_lo, v19                       // 0000000020EC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000020F0: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000020F4: 7DCA2680
  s_orn2_b64    s[28:29], s[28:29], vcc                 // 0000000020F8: 8B9C6A1C
  s_mov_b64     s[30:31], exec                          // 0000000020FC: BE9E047E
  s_mov_b64     s[32:33], exec                          // 000000002100: BEA0047E
label_0841:
  v_readfirstlane_b32  s21, v8                          // 000000002104: 7E2A0508
  v_cmp_eq_u32  vcc, s21, v8                            // 000000002108: 7D841015
  s_and_saveexec_b64  s[34:35], vcc                     // 00000000210C: BEA2246A
  v_readlane_b32  s21, v18, s21                         // 000000002110: 022A2B12
  s_cbranch_execz  label_0849                           // 000000002114: BF880003
  v_mov_b32     v19, s21                                // 000000002118: 7E260215
  s_andn2_b64   s[32:33], s[32:33], exec                // 00000000211C: 8AA07E20
  s_cbranch_scc0  label_084B                            // 000000002120: BF840002
label_0849:
  s_mov_b64     exec, s[32:33]                          // 000000002124: BEFE0420
  s_branch      label_0841                              // 000000002128: BF82FFF6
label_084B:
  s_mov_b64     exec, s[30:31]                          // 00000000212C: BEFE041E
  v_cndmask_b32  v19, v19, 0, s[28:29]                  // 000000002130: D2000013 00710113
  s_add_u32     s21, s9, -1                             // 000000002138: 8015C109
  v_add_f32     v18, v18, v19                           // 00000000213C: 06242712
  v_cvt_u32_f32  v18, v18                               // 000000002140: 7E240F12
  v_mov_b32     v19, s21                                // 000000002144: 7E260215
  v_lshl_b64    v[19:20], 1, v19                        // 000000002148: D2C20013 00022681
  v_and_b32     v19, exec_lo, v19                       // 000000002150: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002154: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002158: 7DCA2680
  v_readlane_b32  s21, v18, s21                         // 00000000215C: 022A2B12
  v_mov_b32     v18, s21                                // 000000002160: 7E240215
  v_cndmask_b32  v18, 0, v18, vcc                       // 000000002164: 00242480
  v_cvt_f32_u32  v18, v18                               // 000000002168: 7E240D12
label_085B:
  s_mov_b64     s[28:29], exec                          // 00000000216C: BE9C047E
  s_andn2_b64   exec, s[28:29], s[24:25]                // 000000002170: 8AFE181C
  v_mov_b32     v19, 0                                  // 000000002174: 7E260280
  s_cbranch_execz  label_0861                           // 000000002178: BF880002
  ds_write_b32  v19, v18                                // 00000000217C: D8340000 00001213
label_0861:
  s_mov_b64     exec, s[26:27]                          // 000000002184: BEFE041A
  s_waitcnt     lgkmcnt(0)                              // 000000002188: BF8C007F
  s_barrier                                             // 00000000218C: BF8A0000
  v_mov_b32     v18, 0                                  // 000000002190: 7E240280
  ds_read_b32   v18, v18                                // 000000002194: D8D80000 12000012
  s_waitcnt     lgkmcnt(0)                              // 00000000219C: BF8C007F
  s_barrier                                             // 0000000021A0: BF8A0000
label_0869:
  v_cmp_eq_i32  vcc, 0, v0                              // 0000000021A4: 7D040080
  s_and_saveexec_b64  s[24:25], vcc                     // 0000000021A8: BE98246A
  v_mov_b32     v19, s8                                 // 0000000021AC: 7E260208
  s_cbranch_execz  label_0882                           // 0000000021B0: BF880015
  v_mov_b32     v20, s20                                // 0000000021B4: 7E280214
  ds_read_b32   v20, v20                                // 0000000021B8: D8D80000 14000014
  v_mul_hi_u32  v19, s3, v19                            // 0000000021C0: D2D40013 00022603
  s_mul_i32     s20, s1, s8                             // 0000000021C8: 93140801
  s_mul_i32     s21, s3, s8                             // 0000000021CC: 93150803
  v_mov_b32     v21, s22                                // 0000000021D0: 7E2A0216
  v_add_i32     v19, vcc, s20, v19                      // 0000000021D4: 4A262614
  v_add_i32     v21, vcc, s21, v21                      // 0000000021D8: 4A2A2A15
  v_mov_b32     v22, s23                                // 0000000021DC: 7E2C0217
  v_addc_u32    v22, vcc, v19, v22, vcc                 // 0000000021E0: 502C2D13
  v_lshl_b64    v[21:22], v[21:22], 2                   // 0000000021E4: D2C20015 00010515
  v_add_i32     v15, vcc, s4, v21                       // 0000000021EC: 4A1E2A04
  v_mov_b32     v21, s5                                 // 0000000021F0: 7E2A0205
  v_addc_u32    v16, vcc, v21, v22, vcc                 // 0000000021F4: 50202D15
  s_waitcnt     lgkmcnt(0)                              // 0000000021F8: BF8C007F
  v_mac_f32     v18, s6, v20                            // 0000000021FC: 3E242806
  flat_store_dword  v[15:16], v18                       // 000000002200: DC700000 0000120F
label_0882:
  s_mov_b64     exec, s[24:25]                          // 000000002208: BEFE0418
  s_add_u32     s20, s14, 16                            // 00000000220C: 8014900E
  s_addc_u32    s21, s15, 0                             // 000000002210: 8215800F
  s_add_u32     s22, s12, 4                             // 000000002214: 8016840C
  s_addc_u32    s23, s13, 0                             // 000000002218: 8217800D
  flat_load_dwordx2  v[18:19], v[24:25]                 // 00000000221C: DC340000 12000018
  flat_load_dwordx2  v[20:21], v[13:14]                 // 000000002224: DC340000 1400000D
  v_mov_b32     v22, s20                                // 00000000222C: 7E2C0214
  ds_read_b32   v22, v22                                // 000000002230: D8D80000 16000016
  s_waitcnt     vmcnt(1) & lgkmcnt(2)                   // 000000002238: BF8C0271
  v_mul_f32     v2, v2, v19                             // 00000000223C: 10042702
  v_mac_f32     v2, v10, v18                            // 000000002240: 3E04250A
  s_waitcnt     lgkmcnt(0)                              // 000000002244: BF8C007F
  v_sub_f32     v2, v22, v2                             // 000000002248: 08040516
  s_waitcnt     vmcnt(0)                                // 00000000224C: BF8C0F70
  v_mul_f32     v18, v21, v10                           // 000000002250: 10241515
  v_mac_f32     v18, v20, v2                            // 000000002254: 3E240514
  v_mov_b32     v19, 1                                  // 000000002258: 7E260281
  v_cmp_eq_i32  vcc, v17, v19                           // 00000000225C: 7D042711
  s_cbranch_vccz  label_08C5                            // 000000002260: BF86002C
  ds_swizzle_b32  v19, v18 offset:1055                  // 000000002264: D8D4041F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000226C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002270: 06242712
  ds_swizzle_b32  v19, v18 offset:2079                  // 000000002274: D8D4081F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000227C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002280: 06242712
  ds_swizzle_b32  v19, v18 offset:4127                  // 000000002284: D8D4101F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000228C: BF8C007F
  v_add_f32     v18, v18, v19                           // 000000002290: 06242712
  ds_swizzle_b32  v19, v18 offset:8223                  // 000000002294: D8D4201F 13000012
  s_waitcnt     lgkmcnt(0)                              // 00000000229C: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000022A0: 06242712
  ds_swizzle_b32  v19, v18 offset:16415                 // 0000000022A4: D8D4401F 13000012
  s_waitcnt     lgkmcnt(0)                              // 0000000022AC: BF8C007F
  v_add_f32     v18, v18, v19                           // 0000000022B0: 06242712
  v_lshl_b64    v[19:20], 1, v9                         // 0000000022B4: D2C20013 00021281
  v_and_b32     v19, exec_lo, v19                       // 0000000022BC: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000022C0: 3628287F
  v_cmp_ne_u64  s[24:25], 0, v[19:20]                   // 0000000022C4: D1CA0018 00022680
  s_mov_b64     s[26:27], exec                          // 0000000022CC: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000022D0: BE9C047E
  s_nop         0x0000                                  // 0000000022D4: BF800000
label_08B6:
  v_readfirstlane_b32  s21, v9                          // 0000000022D8: 7E2A0509
  v_cmp_eq_u32  vcc, s21, v9                            // 0000000022DC: 7D841215
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000022E0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000022E4: 022A2B12
  s_cbranch_execz  label_08BE                           // 0000000022E8: BF880003
  v_mov_b32     v19, s21                                // 0000000022EC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000022F0: 8A9C7E1C
  s_cbranch_scc0  label_08C0                            // 0000000022F4: BF840002
label_08BE:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000022F8: 87FE1C1E
  s_branch      label_08B6                              // 0000000022FC: BF82FFF6
label_08C0:
  s_mov_b64     exec, s[26:27]                          // 000000002300: BEFE041A
  v_cndmask_b32  v19, 0, v19, s[24:25]                  // 000000002304: D2000013 00622680
  v_add_f32     v18, v18, v19                           // 00000000230C: 06242712
  s_branch      label_0964                              // 000000002310: BF82009F
label_08C5:
  v_cmp_lt_i32  s[24:25], v3, 1                         // 000000002314: D1020018 00010303
  v_lshl_b64    v[19:20], 1, v11                        // 00000000231C: D2C20013 00021681
  v_and_b32     v19, exec_lo, v19                       // 000000002324: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002328: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 00000000232C: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 000000002330: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000002334: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000002338: BE9C047E
  s_nop         0x0000                                  // 00000000233C: BF800000
  s_nop         0x0000                                  // 000000002340: BF800000
  s_nop         0x0000                                  // 000000002344: BF800000
label_08D2:
  v_readfirstlane_b32  s21, v11                         // 000000002348: 7E2A050B
  v_cmp_eq_u32  vcc, s21, v11                           // 00000000234C: 7D841615
  s_and_saveexec_b64  s[30:31], vcc                     // 000000002350: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000002354: 022A2B12
  s_cbranch_execz  label_08DA                           // 000000002358: BF880003
  v_mov_b32     v19, s21                                // 00000000235C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000002360: 8A9C7E1C
  s_cbranch_scc0  label_08DC                            // 000000002364: BF840002
label_08DA:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000002368: 87FE1C1E
  s_branch      label_08D2                              // 00000000236C: BF82FFF6
label_08DC:
  s_mov_b64     exec, s[26:27]                          // 000000002370: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000002374: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000237C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 2                         // 000000002380: D1820018 00010503
  v_lshl_b64    v[19:20], 1, v4                         // 000000002388: D2C20013 00020881
  v_and_b32     v19, exec_lo, v19                       // 000000002390: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002394: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002398: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000239C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000023A0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000023A4: BE9C047E
label_08EA:
  v_readfirstlane_b32  s21, v4                          // 0000000023A8: 7E2A0504
  v_cmp_eq_u32  vcc, s21, v4                            // 0000000023AC: 7D840815
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000023B0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000023B4: 022A2B12
  s_cbranch_execz  label_08F2                           // 0000000023B8: BF880003
  v_mov_b32     v19, s21                                // 0000000023BC: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 0000000023C0: 8A9C7E1C
  s_cbranch_scc0  label_08F4                            // 0000000023C4: BF840002
label_08F2:
  s_and_b64     exec, s[30:31], s[28:29]                // 0000000023C8: 87FE1C1E
  s_branch      label_08EA                              // 0000000023CC: BF82FFF6
label_08F4:
  s_mov_b64     exec, s[26:27]                          // 0000000023D0: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 0000000023D4: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 0000000023DC: 06242712
  v_cmp_lt_u32  s[24:25], v3, 4                         // 0000000023E0: D1820018 00010903
  v_lshl_b64    v[19:20], 1, v5                         // 0000000023E8: D2C20013 00020A81
  v_and_b32     v19, exec_lo, v19                       // 0000000023F0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000023F4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000023F8: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000023FC: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000002400: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000002404: BE9C047E
label_0902:
  v_readfirstlane_b32  s21, v5                          // 000000002408: 7E2A0505
  v_cmp_eq_u32  vcc, s21, v5                            // 00000000240C: 7D840A15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000002410: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000002414: 022A2B12
  s_cbranch_execz  label_090A                           // 000000002418: BF880003
  v_mov_b32     v19, s21                                // 00000000241C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000002420: 8A9C7E1C
  s_cbranch_scc0  label_090C                            // 000000002424: BF840002
label_090A:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000002428: 87FE1C1E
  s_branch      label_0902                              // 00000000242C: BF82FFF6
label_090C:
  s_mov_b64     exec, s[26:27]                          // 000000002430: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000002434: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000243C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 8                         // 000000002440: D1820018 00011103
  v_lshl_b64    v[19:20], 1, v6                         // 000000002448: D2C20013 00020C81
  v_and_b32     v19, exec_lo, v19                       // 000000002450: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 000000002454: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 000000002458: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 00000000245C: 8B986A18
  s_mov_b64     s[26:27], exec                          // 000000002460: BE9A047E
  s_mov_b64     s[28:29], exec                          // 000000002464: BE9C047E
label_091A:
  v_readfirstlane_b32  s21, v6                          // 000000002468: 7E2A0506
  v_cmp_eq_u32  vcc, s21, v6                            // 00000000246C: 7D840C15
  s_and_saveexec_b64  s[30:31], vcc                     // 000000002470: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 000000002474: 022A2B12
  s_cbranch_execz  label_0922                           // 000000002478: BF880003
  v_mov_b32     v19, s21                                // 00000000247C: 7E260215
  s_andn2_b64   s[28:29], s[28:29], exec                // 000000002480: 8A9C7E1C
  s_cbranch_scc0  label_0924                            // 000000002484: BF840002
label_0922:
  s_and_b64     exec, s[30:31], s[28:29]                // 000000002488: 87FE1C1E
  s_branch      label_091A                              // 00000000248C: BF82FFF6
label_0924:
  s_mov_b64     exec, s[26:27]                          // 000000002490: BEFE041A
  v_cndmask_b32  v19, v19, 0, s[24:25]                  // 000000002494: D2000013 00610113
  v_add_f32     v18, v18, v19                           // 00000000249C: 06242712
  v_cmp_lt_u32  s[24:25], v3, 16                        // 0000000024A0: D1820018 00012103
  v_lshl_b64    v[19:20], 1, v7                         // 0000000024A8: D2C20013 00020E81
  v_and_b32     v19, exec_lo, v19                       // 0000000024B0: 3626267E
  v_and_b32     v20, exec_hi, v20                       // 0000000024B4: 3628287F
  v_cmp_ne_u64  vcc, 0, v[19:20]                        // 0000000024B8: 7DCA2680
  s_orn2_b64    s[24:25], s[24:25], vcc                 // 0000000024BC: 8B986A18
  s_mov_b64     s[26:27], exec                          // 0000000024C0: BE9A047E
  s_mov_b64     s[28:29], exec                          // 0000000024C4: BE9C047E
label_0932:
  v_readfirstlane_b32  s21, v7                          // 0000000024C8: 7E2A0507
  v_cmp_eq_u32  vcc, s21, v7                            // 0000000024CC: 7D840E15
  s_and_saveexec_b64  s[30:31], vcc                     // 0000000024D0: BE9E246A
  v_readlane_b32  s21, v18, s21                         // 0000000024D4: 022A2B12
